annotated-types       0.7.0
anyio                 4.11.0
attrs                 25.3.0
certifi               2025.8.3
cffi                  2.0.0
charset-normalizer    3.4.3
colorama              0.4.6
coverage              7.10.5
dnspython             2.8.0
email-validator       2.3.0
Faker                 37.11.0
grpcio                1.76.0
grpcio-tools          1.76.0
h11                   0.16.0
httpcore              1.0.9
httpx                 0.28.1
idna                  3.10
iniconfig             2.1.0
outcome               1.3.0.post0
packaging             25.0
pip                   25.2
pluggy                1.6.0
protobuf              6.33.1
pycparser             2.23
pydantic              2.12.4
pydantic_core         2.41.5
Pygments              2.19.2
PySocks               1.7.1
setuptools            80.9.0
sniffio               1.3.1
sortedcontainers      2.4.0
trio                  0.30.0
trio-websocket        0.12.2
typing_extensions     4.14.1
typing-inspection     0.4.2
tzdata                2025.2
urllib3               2.5.0
websocket-client      1.8.0
wsproto               1.2.0
